sample	BMC_ID	forward read	reverse read	Vial #	Date	Exp/play	Time	Depth	Filter size (um)	Technical Replicate (1-3)	Volume run (mL)	Day/night	cast	Notes	date extracted	picogren conc (ng/uL)	volume (uL)	total DNA(ng)
KJ84	D24-206088	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206088-6830L/240719Chi_D24-206088_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206088-6830L/240719Chi_D24-206088_2_sequence.fastq	84	2023-11-06	exp	2000.0	75.0	5.0	1.0	500.0	day	3.0		2024-05-10	2.008014	17.0	
KJ87	D24-206089	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206089-6830L/240719Chi_D24-206089_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206089-6830L/240719Chi_D24-206089_2_sequence.fastq	87	2023-11-06	exp	2000.0	75.0	1.2	1.0	500.0	day	3.0		2024-05-10	8.213136	17.0	
KJ90	D24-206090	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206090-6830L/240719Chi_D24-206090_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206090-6830L/240719Chi_D24-206090_2_sequence.fastq	90	2023-11-06	exp	2000.0	75.0	0.2	1.0	500.0	day	3.0		2024-05-10	1.454318	17.0	
KJ93	D24-206091	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206091-6830L/240719Chi_D24-206091_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206091-6830L/240719Chi_D24-206091_2_sequence.fastq	93	2023-11-06	exp	1908.0	150.0	20.0	1.0	500.0	day	3.0		2024-05-10	0.2990099999999999	17.0	
KJ96	D24-206092	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206092-6830L/240719Chi_D24-206092_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206092-6830L/240719Chi_D24-206092_2_sequence.fastq	96	2023-11-06	exp	1908.0	150.0	5.0	1.0	500.0	day	3.0		2024-05-10	0.7515500000000002	17.0	
KJ99	D24-206093	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206093-6830L/240719Chi_D24-206093_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206093-6830L/240719Chi_D24-206093_2_sequence.fastq	99	2023-11-06	exp	1908.0	150.0	1.2	1.0	500.0	day	3.0		2024-05-10	3.2165620000000006	17.0	
KJ102	D24-206094	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206094-6830L/240719Chi_D24-206094_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240719Chi/D24-206094-6830L/240719Chi_D24-206094_2_sequence.fastq	102	2023-11-06	exp	1908.0	150.0	0.2	1.0	500.0	day	3.0		2024-05-10	8.20515	17.0	
KJ_22	D24-234088	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234088-6907L/240927Chi_D24-234088_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234088-6907L/240927Chi_D24-234088_2_sequence.fastq	22	2023-11-06	exp	554.0	75.0	20.0	2.0	500.0	night	2.0		2024-05-15	5.084379606567377	16.0	
KJ_23	D24-234089	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234089-6907L/240927Chi_D24-234089_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234089-6907L/240927Chi_D24-234089_2_sequence.fastq	23	2023-11-06	exp	608.0	75.0	20.0	3.0	500.0	night	2.0		2024-07-12	5.243226757484877	16.0	
KJ_25	D24-234090	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234090-6907L/240927Chi_D24-234090_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234090-6907L/240927Chi_D24-234090_2_sequence.fastq	25	2023-11-06	exp	554.0	75.0	5.0	2.0	500.0	night	2.0		2024-05-15	6.006963859096223	16.0	
KJ_26	D24-234091	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234091-6907L/240927Chi_D24-234091_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234091-6907L/240927Chi_D24-234091_2_sequence.fastq	26	2023-11-06	exp	608.0	75.0	5.0	3.0	500.0	night	2.0		2024-07-12	6.061607279011843	16.0	
KJ_28	D24-234092	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234092-6907L/240927Chi_D24-234092_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234092-6907L/240927Chi_D24-234092_2_sequence.fastq	28	2023-11-06	exp	554.0	75.0	1.2	2.0	500.0	night	2.0		2024-05-15	8.17363899761094	16.0	
KJ_29	D24-234093	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234093-6907L/240927Chi_D24-234093_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234093-6907L/240927Chi_D24-234093_2_sequence.fastq	29	2023-11-06	exp	608.0	75.0	1.2	3.0	500.0	night	2.0		2024-07-12	8.645097341534083	16.0	
KJ_31	D24-234094	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234094-6907L/240927Chi_D24-234094_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234094-6907L/240927Chi_D24-234094_2_sequence.fastq	31	2023-11-06	exp	554.0	75.0	0.2	2.0	500.0	night	2.0		2024-05-15	4.954760331418695	16.0	
KJ_32	D24-234095	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234095-6907L/240927Chi_D24-234095_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234095-6907L/240927Chi_D24-234095_2_sequence.fastq	32	2023-11-06	exp	608.0	75.0	0.2	3.0	500.0	night	2.0		2024-07-12	14.78	16.0	
KJ_105	D24-234072	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234072-6907L/240927Chi_D24-234072_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234072-6907L/240927Chi_D24-234072_2_sequence.fastq	105	2023-11-06	exp	1800.0	300.0	20.0	1.0	500.0	day	3.0		2024-05-15	0.1999857038699624	17.0	
KJ_108	D24-234074	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234074-6907L/240927Chi_D24-234074_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234074-6907L/240927Chi_D24-234074_2_sequence.fastq	108	2023-11-06	exp	1800.0	300.0	5.0	1.0	500.0	day	3.0		2024-05-15	0.7132167722197601	17.0	
KJ_111	D24-234076	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234076-6907L/240927Chi_D24-234076_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234076-6907L/240927Chi_D24-234076_2_sequence.fastq	111	2023-11-06	exp	1800.0	300.0	1.2	1.0	500.0	day	3.0		2024-05-15	1.4523266951636191	17.0	
KJ_114	D24-234078	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234078-6907L/240927Chi_D24-234078_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234078-6907L/240927Chi_D24-234078_2_sequence.fastq	114	2023-11-06	exp	1800.0	300.0	0.2	1.0	500.0	day	3.0		2024-05-15	5.2036312170295504	17.0	
KJ_117	D24-234060	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234060-6907L/240927Chi_D24-234060_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234060-6907L/240927Chi_D24-234060_2_sequence.fastq	117	2023-11-06	exp	1710.0	1000.0	20.0	1.0	500.0	day	3.0		2024-05-15	0.4558864315429813	17.0	
KJ_120	D24-234062	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234062-6907L/240927Chi_D24-234062_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234062-6907L/240927Chi_D24-234062_2_sequence.fastq	120	2023-11-06	exp	1710.0	1000.0	5.0	1.0	500.0	day	3.0		2024-05-15	0.3529542952722698	17.0	
KJ_123	D24-234064	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234064-6907L/240927Chi_D24-234064_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234064-6907L/240927Chi_D24-234064_2_sequence.fastq	123	2023-11-06	exp	1710.0	1000.0	1.2	1.0	500.0	day	3.0		2024-05-15	0.8318746515318304	17.0	
KJ_126	D24-234066	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234066-6907L/240927Chi_D24-234066_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234066-6907L/240927Chi_D24-234066_2_sequence.fastq	126	2023-11-06	exp	1710.0	1000.0	0.2	1.0	500.0	day	3.0		2024-05-15	1.7554046519607145	17.0	
KJ_34_35	D24-234080	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234080-6907L/240927Chi_D24-234080_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234080-6907L/240927Chi_D24-234080_2_sequence.fastq	3435	2023-11-06	exp	433.0	150.0	20.0	2.0	500.0	night	2.0	DNA extraction combined: 34+35	2024-07-15	0.5245078557234557	16.0	
KJ_37_38	D24-234081	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234081-6907L/240927Chi_D24-234081_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234081-6907L/240927Chi_D24-234081_2_sequence.fastq	3738	2023-11-06	exp	433.0	150.0	5.0	2.0	500.0	night	2.0	DNA extraction combined: 37+38	2024-07-15	0.8218673605055113	16.0	
KJ_40_41	D24-234082	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234082-6907L/240927Chi_D24-234082_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234082-6907L/240927Chi_D24-234082_2_sequence.fastq	4041	2023-11-06	exp	433.0	150.0	1.2	2.0	500.0	night	2.0	DNA extraction combined: 40+41	2024-07-15	5.655388926217673	16.0	
KJ_43_44	D24-234083	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234083-6907L/240927Chi_D24-234083_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234083-6907L/240927Chi_D24-234083_2_sequence.fastq	4344	2023-11-06	exp	433.0	150.0	0.2	2.0	500.0	night	2.0	DNA extraction combined: 43+44	2024-07-15	11.51966146764071	16.0	
KJ_46_47	D24-234068	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234068-6907L/240927Chi_D24-234068_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234068-6907L/240927Chi_D24-234068_2_sequence.fastq	4647	2023-11-06	exp	314.0	300.0	20.0	2.0	500.0	night	2.0	DNA extraction combined: 46+47	2024-07-15	0.2786144190767559	16.0	
KJ_49_50	D24-234069	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234069-6907L/240927Chi_D24-234069_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234069-6907L/240927Chi_D24-234069_2_sequence.fastq	4950	2023-11-06	exp	314.0	300.0	5.0	2.0	500.0	night	2.0	DNA extraction combined: 49+50	2024-07-15	1.1049307352499678	16.0	
KJ_52_53	D24-234070	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234070-6907L/240927Chi_D24-234070_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234070-6907L/240927Chi_D24-234070_2_sequence.fastq	5253	2023-11-06	exp	314.0	300.0	1.2	2.0	500.0	night	2.0	DNA extraction combined: 52+53	2024-07-15	2.0012980886074136	16.0	
KJ_55_56	D24-234071	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234071-6907L/240927Chi_D24-234071_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234071-6907L/240927Chi_D24-234071_2_sequence.fastq	5556	2023-11-06	exp	314.0	300.0	0.2	2.0	500.0	night	2.0	DNA extraction combined: 55+56	2024-07-15	3.826913894408784	16.0	
KJ_58_59	D24-234056	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234056-6907L/240927Chi_D24-234056_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234056-6907L/240927Chi_D24-234056_2_sequence.fastq	5859	2023-11-06	exp	208.0	1000.0	20.0	2.0	500.0	night	2.0	DNA extraction combined: 58+59	2024-07-18	0.1914080258474031	16.0	
KJ_64_65	D24-234058	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234058-6907L/240927Chi_D24-234058_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234058-6907L/240927Chi_D24-234058_2_sequence.fastq	6465	2023-11-06	exp	208.0	1000.0	1.2	2.0	500.0	night	2.0	DNA extraction combined: 64+65	2024-07-18	0.5588185678136929	16.0	
KJ_67_68	D24-234059	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234059-6907L/240927Chi_D24-234059_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234059-6907L/240927Chi_D24-234059_2_sequence.fastq	6768	2023-11-06	exp	208.0	1000.0	0.2	2.0	500.0	night	2.0	DNA extraction combined: 67+68	2024-07-18	2.184288553088679	16.0	
KJ_70_71	D24-234096	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234096-6907L/240927Chi_D24-234096_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234096-6907L/240927Chi_D24-234096_2_sequence.fastq	7071	2023-11-06	exp	2113.0	5.0	20.0	2.0	500.0	day	3.0	DNA extraction combined: 70+71	2024-07-18	0.9133625927461436	16.0	
KJ_94_95	D24-234084	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234084-6907L/240927Chi_D24-234084_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234084-6907L/240927Chi_D24-234084_2_sequence.fastq	9495	2023-11-06	exp	1923.0	150.0	20.0	2.0	500.0	day	3.0	DNA extraction combined: 94+95	2024-07-25	0.3057770661481937	16.0	
KJ_97_98	D24-234085	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234085-6907L/240927Chi_D24-234085_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234085-6907L/240927Chi_D24-234085_2_sequence.fastq	9798	2023-11-06	exp	1923.0	150.0	5.0	2.0	500.0	day	3.0	DNA extraction combined: 97+98	2024-07-25	0.8490300075769489	16.0	
KJ_100_101	D24-234086	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234086-6907L/240927Chi_D24-234086_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234086-6907L/240927Chi_D24-234086_2_sequence.fastq	100101	2023-11-06	exp	1923.0	150.0	1.2	2.0	500.0	day	3.0	DNA extraction combined: 100+101	2024-09-19	3.0978112624912435	16.0	
KJ_103_104	D24-234087	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234087-6907L/240927Chi_D24-234087_1_sequence.fastq	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240927Chi/D24-234087-6907L/240927Chi_D24-234087_2_sequence.fastq	103104	2023-11-06	exp	1923.0	150.0	0.2	2.0	500.0	day	3.0	DNA extraction combined: 103+104	2024-09-19	7.255125877424981	16.0	
